   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 167 0068 3197      		1: sbiw r30,1
 168 006a 01F4      		brne 1b
 169               	 ;  0 "" 2
 170               	/* #NOAPP */
 171               	.LBE205:
 172               	.LBE204:
 173               	.LM43:
 174 006c 0197      		sbiw r24,1
 175               	.LM44:
 176 006e 01F4      		brne .L13
 177               	.LBE203:
 178               	.LBE202:
 179               	.LM45:
 180 0070 2F5F      		subi r18,lo8(-(1))
 181 0072 2430      		cpi r18,lo8(4)
 182 0074 01F0      		breq .L14
 183               	.LVL7:
 184               	.L16:
 185 0076 84EC      		ldi r24,lo8(2500)
 186 0078 99E0      		ldi r25,hi8(2500)
 187 007a 00C0      		rjmp .L13
 188               	.L14:
 189               	.LM46:
 190 007c 3F5F      		subi r19,lo8(-(1))
 191               	.LVL8:
 192               	.L12:
 193 007e 832F      		mov r24,r19
 194               	.LVL9:
 195 0080 90E0      		ldi r25,lo8(0)
 196 0082 8417      		cp r24,r20
 197 0084 9507      		cpc r25,r21
 198 0086 04F4      		brge .L17
 199               	.LVL10:
 200 0088 20E0      		ldi r18,lo8(0)
 201 008a 00C0      		rjmp .L16
 202               	.L17:
 203 008c 0895      		ret
 204               	.LFE11:
 206               	.global	delay_millisec
 208               	delay_millisec:
 209               	.LFB12:
 210               	.LM47:
 211               	.LVL11:
 212 008e AF92      		push r10
 213 0090 BF92      		push r11
 214 0092 CF92      		push r12
 215 0094 DF92      		push r13
 216 0096 EF92      		push r14
 217 0098 FF92      		push r15
 218 009a 0F93      		push r16
 219 009c 1F93      		push r17
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM48:
 223 009e AA27      		clr r26
 224 00a0 97FD      		sbrc r25,7
 225 00a2 A095      		com r26
 226 00a4 BA2F      		mov r27,r26
 227               	.LVL12:
 228 00a6 BC01      		movw r22,r24
 229 00a8 CD01      		movw r24,r26
 230 00aa 0E94 0000 		call __floatsisf
 231               	.LVL13:
 232 00ae 5B01      		movw r10,r22
 233 00b0 6C01      		movw r12,r24
 234               	.LBB206:
 235               	.LBB207:
 236               	.LM49:
 237 00b2 20E0      		ldi r18,lo8(0x457a0000)
 238 00b4 30E0      		ldi r19,hi8(0x457a0000)
 239 00b6 4AE7      		ldi r20,hlo8(0x457a0000)
 240 00b8 55E4      		ldi r21,hhi8(0x457a0000)
 241 00ba 0E94 0000 		call __mulsf3
 242 00be 7B01      		movw r14,r22
 243 00c0 8C01      		movw r16,r24
 244               	.LM50:
 245 00c2 20E0      		ldi r18,lo8(0x3f800000)
 246 00c4 30E0      		ldi r19,hi8(0x3f800000)
 247 00c6 40E8      		ldi r20,hlo8(0x3f800000)
 248 00c8 5FE3      		ldi r21,hhi8(0x3f800000)
 249 00ca 0E94 0000 		call __ltsf2
 250 00ce 8823      		tst r24
 251 00d0 04F4      		brge .L31
 252 00d2 61E0      		ldi r22,lo8(1)
 253 00d4 70E0      		ldi r23,hi8(1)
 254               	.LVL14:
 255 00d6 00C0      		rjmp .L22
 256               	.LVL15:
 257               	.L31:
 258               	.LM51:
 259 00d8 C801      		movw r24,r16
 260 00da B701      		movw r22,r14
 261 00dc 20E0      		ldi r18,lo8(0x477fff00)
 262 00de 3FEF      		ldi r19,hi8(0x477fff00)
 263 00e0 4FE7      		ldi r20,hlo8(0x477fff00)
 264 00e2 57E4      		ldi r21,hhi8(0x477fff00)
 265 00e4 0E94 0000 		call __gtsf2
 266 00e8 1816      		cp __zero_reg__,r24
 267 00ea 04F4      		brge .L32
 268               	.LM52:
 269 00ec C601      		movw r24,r12
 270 00ee B501      		movw r22,r10
 271 00f0 20E0      		ldi r18,lo8(0x41200000)
 272 00f2 30E0      		ldi r19,hi8(0x41200000)
 273 00f4 40E2      		ldi r20,hlo8(0x41200000)
 274 00f6 51E4      		ldi r21,hhi8(0x41200000)
 275 00f8 0E94 0000 		call __mulsf3
 276 00fc 0E94 0000 		call __fixunssfsi
 277               	.LBB208:
 278               	.LBB209:
 279               	.LM53:
 280 0100 80E9      		ldi r24,lo8(400)
 281 0102 91E0      		ldi r25,hi8(400)
 282 0104 00C0      		rjmp .L25
 283               	.LVL16:
 284               	.L26:
 285 0106 FC01      		movw r30,r24
 286               	/* #APP */
 287               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 288 0108 3197      		1: sbiw r30,1
 289 010a 01F4      		brne 1b
 290               	 ;  0 "" 2
 291               	/* #NOAPP */
 292               	.LBE209:
 293               	.LBE208:
 294               	.LM54:
 295 010c 6150      		subi r22,lo8(-(-1))
 296 010e 7040      		sbci r23,hi8(-(-1))
 297               	.L25:
 298               	.LM55:
 299 0110 6115      		cp r22,__zero_reg__
 300 0112 7105      		cpc r23,__zero_reg__
 301 0114 01F4      		brne .L26
 302 0116 00C0      		rjmp .L28
 303               	.LVL17:
 304               	.L32:
 305               	.LM56:
 306 0118 C801      		movw r24,r16
 307 011a B701      		movw r22,r14
 308 011c 0E94 0000 		call __fixunssfsi
 309               	.LVL18:
 310               	.L22:
 311               	.LBB210:
 312               	.LBB211:
 313               	.LM57:
 314 0120 CB01      		movw r24,r22
 315               	.LVL19:
 316               	/* #APP */
 317               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 318 0122 0197      		1: sbiw r24,1
 319 0124 01F4      		brne 1b
 320               	 ;  0 "" 2
 321               	.LVL20:
 322               	/* #NOAPP */
 323               	.L28:
 324               	/* epilogue start */
 325               	.LBE211:
 326               	.LBE210:
 327               	.LBE207:
 328               	.LBE206:
 329               	.LM58:
 330 0126 1F91      		pop r17
 331 0128 0F91      		pop r16
 332 012a FF90      		pop r15
 333 012c EF90      		pop r14
 334 012e DF90      		pop r13
 335 0130 CF90      		pop r12
 336 0132 BF90      		pop r11
 337 0134 AF90      		pop r10
 338 0136 0895      		ret
 339               	.LFE12:
 341               	.global	delay_microsec
 343               	delay_microsec:
 344               	.LFB13:
 345               	.LM59:
 346               	.LVL21:
 347 0138 AF92      		push r10
 348 013a BF92      		push r11
 349 013c CF92      		push r12
 350 013e DF92      		push r13
 351 0140 EF92      		push r14
 352 0142 FF92      		push r15
 353 0144 0F93      		push r16
 354 0146 1F93      		push r17
 355               	/* prologue: function */
 356               	/* frame size = 0 */
 357               	.LM60:
 358 0148 AA27      		clr r26
 359 014a 97FD      		sbrc r25,7
 360 014c A095      		com r26
 361 014e BA2F      		mov r27,r26
 362               	.LVL22:
 363 0150 BC01      		movw r22,r24
 364 0152 CD01      		movw r24,r26
 365 0154 0E94 0000 		call __floatsisf
 366               	.LVL23:
 367 0158 5B01      		movw r10,r22
 368 015a 6C01      		movw r12,r24
 369               	.LBB212:
 370               	.LBB213:
 371               	.LM61:
 372 015c 2BEA      		ldi r18,lo8(0x40aaaaab)
 373 015e 3AEA      		ldi r19,hi8(0x40aaaaab)
 374 0160 4AEA      		ldi r20,hlo8(0x40aaaaab)
 375 0162 50E4      		ldi r21,hhi8(0x40aaaaab)
 376 0164 0E94 0000 		call __mulsf3
 377 0168 7B01      		movw r14,r22
 378 016a 8C01      		movw r16,r24
 379               	.LM62:
 380 016c 20E0      		ldi r18,lo8(0x3f800000)
 381 016e 30E0      		ldi r19,hi8(0x3f800000)
 382 0170 40E8      		ldi r20,hlo8(0x3f800000)
 383 0172 5FE3      		ldi r21,hhi8(0x3f800000)
 384 0174 0E94 0000 		call __ltsf2
 385 0178 8823      		tst r24
 386 017a 04F4      		brge .L52
 387 017c 61E0      		ldi r22,lo8(1)
 388               	.LVL24:
 389 017e 00C0      		rjmp .L36
 390               	.LVL25:
 391               	.L52:
 392               	.LM63:
 393 0180 C801      		movw r24,r16
 394 0182 B701      		movw r22,r14
 395 0184 20E0      		ldi r18,lo8(0x437f0000)
 396 0186 30E0      		ldi r19,hi8(0x437f0000)
 397 0188 4FE7      		ldi r20,hlo8(0x437f0000)
 398 018a 53E4      		ldi r21,hhi8(0x437f0000)
 399 018c 0E94 0000 		call __gtsf2
 400 0190 1816      		cp __zero_reg__,r24
 401 0192 04F0      		brlt .+2
 402 0194 00C0      		rjmp .L53
 403               	.LM64:
 404 0196 C601      		movw r24,r12
 405 0198 B501      		movw r22,r10
 406 019a 20E0      		ldi r18,lo8(0x447a0000)
 407 019c 30E0      		ldi r19,hi8(0x447a0000)
 408 019e 4AE7      		ldi r20,hlo8(0x447a0000)
 409 01a0 54E4      		ldi r21,hhi8(0x447a0000)
 410 01a2 0E94 0000 		call __divsf3
 411 01a6 5B01      		movw r10,r22
 412 01a8 6C01      		movw r12,r24
 413               	.LBB214:
 414               	.LBB215:
 415               	.LM65:
 416 01aa 20E0      		ldi r18,lo8(0x457a0000)
 417 01ac 30E0      		ldi r19,hi8(0x457a0000)
 418 01ae 4AE7      		ldi r20,hlo8(0x457a0000)
 419 01b0 55E4      		ldi r21,hhi8(0x457a0000)
 420 01b2 0E94 0000 		call __mulsf3
 421 01b6 7B01      		movw r14,r22
 422 01b8 8C01      		movw r16,r24
 423               	.LM66:
 424 01ba 20E0      		ldi r18,lo8(0x3f800000)
 425 01bc 30E0      		ldi r19,hi8(0x3f800000)
 426 01be 40E8      		ldi r20,hlo8(0x3f800000)
 427 01c0 5FE3      		ldi r21,hhi8(0x3f800000)
 428 01c2 0E94 0000 		call __ltsf2
 429 01c6 8823      		tst r24
 430 01c8 04F4      		brge .L54
 431 01ca 61E0      		ldi r22,lo8(1)
 432 01cc 70E0      		ldi r23,hi8(1)
 433               	.LVL26:
 434 01ce 00C0      		rjmp .L41
 435               	.LVL27:
 436               	.L54:
 437               	.LM67:
 438 01d0 C801      		movw r24,r16
 439 01d2 B701      		movw r22,r14
 440 01d4 20E0      		ldi r18,lo8(0x477fff00)
 441 01d6 3FEF      		ldi r19,hi8(0x477fff00)
 442 01d8 4FE7      		ldi r20,hlo8(0x477fff00)
 443 01da 57E4      		ldi r21,hhi8(0x477fff00)
 444 01dc 0E94 0000 		call __gtsf2
 445 01e0 1816      		cp __zero_reg__,r24
 446 01e2 04F4      		brge .L55
 447               	.LM68:
 448 01e4 C601      		movw r24,r12
 449 01e6 B501      		movw r22,r10
 450 01e8 20E0      		ldi r18,lo8(0x41200000)
 451 01ea 30E0      		ldi r19,hi8(0x41200000)
 452 01ec 40E2      		ldi r20,hlo8(0x41200000)
 453 01ee 51E4      		ldi r21,hhi8(0x41200000)
 454 01f0 0E94 0000 		call __mulsf3
 455 01f4 0E94 0000 		call __fixunssfsi
 456               	.LBB216:
 457               	.LBB217:
 458               	.LM69:
 459 01f8 80E9      		ldi r24,lo8(400)
 460 01fa 91E0      		ldi r25,hi8(400)
 461 01fc 00C0      		rjmp .L44
 462               	.LVL28:
 463               	.L45:
 464 01fe FC01      		movw r30,r24
 465               	/* #APP */
 466               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 467 0200 3197      		1: sbiw r30,1
 468 0202 01F4      		brne 1b
 469               	 ;  0 "" 2
 470               	/* #NOAPP */
 471               	.LBE217:
 472               	.LBE216:
 473               	.LM70:
 474 0204 6150      		subi r22,lo8(-(-1))
 475 0206 7040      		sbci r23,hi8(-(-1))
 476               	.L44:
 477               	.LM71:
 478 0208 6115      		cp r22,__zero_reg__
 479 020a 7105      		cpc r23,__zero_reg__
 480 020c 01F4      		brne .L45
 481 020e 00C0      		rjmp .L47
 482               	.LVL29:
 483               	.L55:
 484               	.LM72:
 485 0210 C801      		movw r24,r16
 486 0212 B701      		movw r22,r14
 487 0214 0E94 0000 		call __fixunssfsi
 488               	.LVL30:
 489               	.L41:
 490               	.LBB218:
 491               	.LBB219:
 492               	.LM73:
 493 0218 CB01      		movw r24,r22
 494               	.LVL31:
 495               	/* #APP */
 496               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 497 021a 0197      		1: sbiw r24,1
 498 021c 01F4      		brne 1b
 499               	 ;  0 "" 2
 500               	/* #NOAPP */
 501 021e 00C0      		rjmp .L47
 502               	.LVL32:
 503               	.L53:
 504               	.LBE219:
 505               	.LBE218:
 506               	.LBE215:
 507               	.LBE214:
 508               	.LM74:
 509 0220 C801      		movw r24,r16
 510 0222 B701      		movw r22,r14
 511 0224 0E94 0000 		call __fixunssfsi
 512               	.LVL33:
 513               	.L36:
 514               	.LBB220:
 515               	.LBB221:
 516               	.LM75:
 517               	/* #APP */
 518               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 519 0228 6A95      		1: dec r22
 520 022a 01F4      		brne 1b
 521               	 ;  0 "" 2
 522               	.LVL34:
 523               	/* #NOAPP */
 524               	.L47:
 525               	/* epilogue start */
 526               	.LBE221:
 527               	.LBE220:
 528               	.LBE213:
 529               	.LBE212:
 530               	.LM76:
 531 022c 1F91      		pop r17
 532 022e 0F91      		pop r16
 533 0230 FF90      		pop r15
 534 0232 EF90      		pop r14
 535 0234 DF90      		pop r13
 536 0236 CF90      		pop r12
 537 0238 BF90      		pop r11
 538 023a AF90      		pop r10
 539 023c 0895      		ret
 540               	.LFE13:
 542               	.global	check_sensors
 544               	check_sensors:
 545               	.LFB14:
 546               	.LM77:
 547 023e EF92      		push r14
 548 0240 FF92      		push r15
 549 0242 1F93      		push r17
 550 0244 CF93      		push r28
 551 0246 DF93      		push r29
 552               	/* prologue: function */
 553               	/* frame size = 0 */
 554               	.LM78:
 555 0248 1092 0000 		sts sensorbyte,__zero_reg__
 556 024c C0E0      		ldi r28,lo8(0)
 557 024e D0E0      		ldi r29,hi8(0)
 558               	.LM79:
 559 0250 81E0      		ldi r24,lo8(1)
 560 0252 E82E      		mov r14,r24
 561 0254 F12C      		mov r15,__zero_reg__
 562               	.L58:
 563               	.LM80:
 564 0256 8C2F      		mov r24,r28
 565 0258 0E94 0000 		call adc_start
 566               	.LM81:
 567 025c FE01      		movw r30,r28
 568 025e E050      		subi r30,lo8(-(threshold))
 569 0260 F040      		sbci r31,hi8(-(threshold))
 570 0262 9081      		ld r25,Z
 571 0264 9817      		cp r25,r24
 572 0266 00F4      		brsh .L57
 573               	.LM82:
 574 0268 9701      		movw r18,r14
 575 026a 0C2E      		mov r0,r28
 576 026c 00C0      		rjmp 2f
 577 026e 220F      	1:	lsl r18
 578 0270 331F      		rol r19
 579 0272 0A94      	2:	dec r0
 580 0274 02F4      		brpl 1b
 581 0276 8091 0000 		lds r24,sensorbyte
 582 027a 822B      		or r24,r18
 583 027c 8093 0000 		sts sensorbyte,r24
 584               	.L57:
 585 0280 2196      		adiw r28,1
 586               	.LM83:
 587 0282 C430      		cpi r28,4
 588 0284 D105      		cpc r29,__zero_reg__
 589 0286 01F4      		brne .L58
 590               	/* epilogue start */
 591               	.LM84:
 592 0288 DF91      		pop r29
 593 028a CF91      		pop r28
 594 028c 1F91      		pop r17
 595 028e FF90      		pop r15
 596 0290 EF90      		pop r14
 597 0292 0895      		ret
 598               	.LFE14:
 600               	.global	calibrate_black
 602               	calibrate_black:
 603               	.LFB15:
 604               	.LM85:
 605 0294 0F93      		push r16
 606 0296 1F93      		push r17
 607 0298 CF93      		push r28
 608 029a DF93      		push r29
 609               	/* prologue: function */
 610               	/* frame size = 0 */
 611               	.LM86:
 612 029c C0E0      		ldi r28,lo8(max)
 613 029e D0E0      		ldi r29,hi8(max)
 614 02a0 00E0      		ldi r16,lo8(0)
 615               	.LVL35:
 616               	.L64:
 617               	.LM87:
 618 02a2 802F      		mov r24,r16
 619 02a4 0E94 0000 		call adc_start
 620 02a8 8883      		st Y,r24
 621 02aa 10E0      		ldi r17,lo8(0)
 622               	.L63:
 623               	.LM88:
 624 02ac 802F      		mov r24,r16
 625 02ae 0E94 0000 		call adc_start
 626 02b2 982F      		mov r25,r24
 627               	.LM89:
 628 02b4 8881      		ld r24,Y
 629 02b6 8917      		cp r24,r25
 630 02b8 00F4      		brsh .L62
 631               	.LM90:
 632 02ba 9883      		st Y,r25
 633               	.L62:
 634               	.LM91:
 635 02bc 1F5F      		subi r17,lo8(-(1))
 636 02be 1A30      		cpi r17,lo8(10)
 637 02c0 01F4      		brne .L63
 638               	.LM92:
 639 02c2 0F5F      		subi r16,lo8(-(1))
 640 02c4 2196      		adiw r28,1
 641 02c6 0430      		cpi r16,lo8(4)
 642 02c8 01F4      		brne .L64
 643               	/* epilogue start */
 644               	.LM93:
 645 02ca DF91      		pop r29
 646 02cc CF91      		pop r28
 647 02ce 1F91      		pop r17
 648               	.LVL36:
 649 02d0 0F91      		pop r16
 650               	.LVL37:
 651 02d2 0895      		ret
 652               	.LFE15:
 654               	.global	calibrate_white
 656               	calibrate_white:
 657               	.LFB16:
 658               	.LM94:
 659 02d4 0F93      		push r16
 660 02d6 1F93      		push r17
 661 02d8 CF93      		push r28
 662 02da DF93      		push r29
 663               	/* prologue: function */
 664               	/* frame size = 0 */
 665               	.LM95:
 666 02dc C0E0      		ldi r28,lo8(min)
 667 02de D0E0      		ldi r29,hi8(min)
 668 02e0 00E0      		ldi r16,lo8(0)
 669               	.LVL38:
 670               	.L71:
 671               	.LM96:
 672 02e2 802F      		mov r24,r16
 673 02e4 0E94 0000 		call adc_start
 674 02e8 8883      		st Y,r24
 675 02ea 10E0      		ldi r17,lo8(0)
 676               	.L70:
 677               	.LM97:
 678 02ec 802F      		mov r24,r16
 679 02ee 0E94 0000 		call adc_start
 680 02f2 982F      		mov r25,r24
 681               	.LM98:
 682 02f4 8881      		ld r24,Y
 683 02f6 9817      		cp r25,r24
 684 02f8 00F4      		brsh .L69
 685               	.LM99:
 686 02fa 9883      		st Y,r25
 687               	.L69:
 688               	.LM100:
 689 02fc 1F5F      		subi r17,lo8(-(1))
 690 02fe 1A30      		cpi r17,lo8(10)
 691 0300 01F4      		brne .L70
 692               	.LM101:
 693 0302 0F5F      		subi r16,lo8(-(1))
 694 0304 2196      		adiw r28,1
 695 0306 0430      		cpi r16,lo8(4)
 696 0308 01F4      		brne .L71
 697               	/* epilogue start */
 698               	.LM102:
 699 030a DF91      		pop r29
 700 030c CF91      		pop r28
 701 030e 1F91      		pop r17
 702               	.LVL39:
 703 0310 0F91      		pop r16
 704               	.LVL40:
 705 0312 0895      		ret
 706               	.LFE16:
 708               	.global	flick
 710               	flick:
 711               	.LFB18:
 712               	.LM103:
 713 0314 1F93      		push r17
 714 0316 CF93      		push r28
 715 0318 DF93      		push r29
 716               	/* prologue: function */
 717               	/* frame size = 0 */
 718               	.LM104:
 719 031a C0E0      		ldi r28,lo8(0)
 720 031c D0E0      		ldi r29,hi8(0)
 721               	.LVL41:
 722               	.LM105:
 723 031e 1FEF      		ldi r17,lo8(-1)
 724               	.L76:
 725 0320 15BB      		out 53-32,r17
 726               	.LM106:
 727 0322 84E6      		ldi r24,lo8(100)
 728 0324 90E0      		ldi r25,hi8(100)
 729 0326 0E94 0000 		call delay_millisec
 730               	.LM107:
 731 032a 15BA      		out 53-32,__zero_reg__
 732               	.LM108:
 733 032c 84E6      		ldi r24,lo8(100)
 734 032e 90E0      		ldi r25,hi8(100)
 735 0330 0E94 0000 		call delay_millisec
 736               	.LM109:
 737 0334 2196      		adiw r28,1
 738 0336 C530      		cpi r28,5
 739 0338 D105      		cpc r29,__zero_reg__
 740 033a 01F4      		brne .L76
 741               	/* epilogue start */
 742               	.LM110:
 743 033c DF91      		pop r29
 744 033e CF91      		pop r28
 745               	.LVL42:
 746 0340 1F91      		pop r17
 747 0342 0895      		ret
 748               	.LFE18:
 750               	.global	set_pwm1a
 752               	set_pwm1a:
 753               	.LFB19:
 754               	.LM111:
 755               	.LVL43:
 756               	/* prologue: function */
 757               	/* frame size = 0 */
 758               	.LM112:
 759 0344 9BBD      		out (74)+1-32,r25
 760 0346 8ABD      		out 74-32,r24
 761               	.LVL44:
 762               	/* epilogue start */
 763               	.LM113:
 764 0348 0895      		ret
 765               	.LFE19:
 767               	.global	set_pwm1b
 769               	set_pwm1b:
 770               	.LFB20:
 771               	.LM114:
 772               	.LVL45:
 773               	/* prologue: function */
 774               	/* frame size = 0 */
 775               	.LM115:
 776 034a 99BD      		out (72)+1-32,r25
 777 034c 88BD      		out 72-32,r24
 778               	.LVL46:
 779               	/* epilogue start */
 780               	.LM116:
 781 034e 0895      		ret
 782               	.LFE20:
 784               	.global	lcd_busy_loop
 786               	lcd_busy_loop:
 787               	.LFB22:
 788               	.LM117:
 789               	/* prologue: function */
 790               	/* frame size = 0 */
 791               	.LM118:
 792 0350 87B3      		in r24,55-32
 793 0352 807F      		andi r24,lo8(-16)
 794 0354 87BB      		out 55-32,r24
 795               	.LM119:
 796 0356 C69A      		sbi 56-32,6
 797               	.LM120:
 798 0358 C598      		cbi 56-32,5
 799               	.LBB222:
 800               	.LBB223:
 801               	.LBB224:
 802               	.LBB225:
 803               	.LM121:
 804 035a 82E0      		ldi r24,lo8(2)
 805               	.LVL47:
 806               	/* #APP */
 807               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 808 035c 8A95      		1: dec r24
 809 035e 01F4      		brne 1b
 810               	 ;  0 "" 2
 811               	/* #NOAPP */
 812               	.LBE225:
 813               	.LBE224:
 814               	.LBE223:
 815               	.LBE222:
 816               	.LBB226:
 817               	.LBB227:
 818               	.LBB228:
 819               	.LBB229:
 820 0360 22E0      		ldi r18,lo8(2)
 821               	.LBE229:
 822               	.LBE228:
 823               	.LBE227:
 824               	.LBE226:
 825               	.LBB233:
 826               	.LBB234:
 827               	.LBB235:
 828               	.LBB236:
 829 0362 35E0      		ldi r19,lo8(5)
 830               	.L84:
 831               	.LBE236:
 832               	.LBE235:
 833               	.LBE234:
 834               	.LBE233:
 835               	.LM122:
 836 0364 C79A      		sbi 56-32,7
 837               	.LBB240:
 838               	.LBB232:
 839               	.LBB231:
 840               	.LBB230:
 841               	.LM123:
 842 0366 822F      		mov r24,r18
 843               	.LVL48:
 844               	/* #APP */
 845               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 846 0368 8A95      		1: dec r24
 847 036a 01F4      		brne 1b
 848               	 ;  0 "" 2
 849               	/* #NOAPP */
 850               	.LBE230:
 851               	.LBE231:
 852               	.LBE232:
 853               	.LBE240:
 854               	.LM124:
 855 036c 86B3      		in r24,54-32
 856               	.LVL49:
 857               	.LM125:
 858 036e 8295      		swap r24
 859 0370 807F      		andi r24,lo8(-16)
 860               	.LBB241:
 861               	.LBB242:
 862               	.LBB243:
 863               	.LBB244:
 864               	.LM126:
 865 0372 922F      		mov r25,r18
 866               	.LVL50:
 867               	/* #APP */
 868               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 869 0374 9A95      		1: dec r25
 870 0376 01F4      		brne 1b
 871               	 ;  0 "" 2
 872               	/* #NOAPP */
 873               	.LBE244:
 874               	.LBE243:
 875               	.LBE242:
 876               	.LBE241:
 877               	.LM127:
 878 0378 C798      		cbi 56-32,7
 879               	.LBB245:
 880               	.LBB239:
 881               	.LBB238:
 882               	.LBB237:
 883               	.LM128:
 884 037a 932F      		mov r25,r19
 885               	.LVL51:
 886               	/* #APP */
